Unnamed: 0,Survived,Sex,Fare
371,0,0,6.4958
145,0,0,36.75
313,0,0,7.8958
116,0,0,7.75
238,0,0,10.5
136,1,1,26.2833
476,0,0,21.0
857,1,0,26.55
98,1,1,23.0
877,0,0,7.8958
310,1,1,83.1583
426,1,1,26.0
782,0,0,30.0
870,0,0,7.8958
194,1,1,27.7208
558,1,1,79.65
6,0,0,51.8625
705,0,0,26.0
53,1,1,26.0
465,0,0,7.05
291,1,1,91.0792
685,0,0,41.5792
56,1,1,10.5
853,1,1,39.4
83,0,0,47.1
603,0,0,8.05
217,0,0,27.0
840,0,0,7.925
714,0,0,13.0
37,0,0,8.05
205,0,1,10.4625
362,0,1,14.4542
477,0,0,7.0458
658,0,0,13.0
219,0,0,10.5
366,1,1,75.25
203,0,0,7.225
519,0,0,7.8958
469,1,1,19.2583
393,1,1,113.275
329,1,1,57.9792
13,0,0,31.275
575,0,0,14.5
607,1,0,30.5
232,0,0,13.5
61,1,1,80.0
24,0,1,21.075
266,0,0,39.6875
35,0,0,52.0
293,0,1,8.85
239,0,0,12.275
580,1,1,30.0
654,0,1,6.75
236,0,0,26.0
821,1,0,8.6625
586,0,0,15.0
193,1,0,26.0
720,1,1,33.0
610,0,1,31.275
561,0,0,7.8958
381,1,1,15.7417
467,0,0,26.55
836,0,0,8.6625
338,1,0,8.05
392,0,0,7.925
70,0,0,10.5
566,0,0,7.8958
748,0,0,53.1
319,1,1,134.5
143,0,0,6.75
651,1,1,23.0
215,1,1,113.275
322,1,1,12.35
687,0,0,10.1708
844,0,0,8.6625
682,0,0,9.225
456,0,0,26.55
408,0,0,7.775
207,1,0,18.7875
172,1,1,11.1333
141,1,1,7.75
556,1,1,39.6
876,0,0,9.8458
337,1,1,134.5
271,1,0,0.0
724,1,0,53.1
579,1,0,7.925
675,0,0,7.775
360,0,0,27.9
208,1,1,7.75
585,1,1,79.65
820,1,1,93.5
139,0,0,79.2
838,1,0,56.4958
869,1,0,11.1333
889,1,0,30.0
664,1,0,7.925
591,1,1,78.2667
620,0,0,14.4542
867,0,0,50.4958
622,1,0,15.7417
513,1,1,59.4
113,0,1,9.825
606,0,0,7.8958
213,0,0,13.0
786,1,1,7.4958
27,0,0,263.0
458,1,1,10.5
216,1,1,7.925
600,1,1,27.0
427,1,1,26.0
588,0,0,8.05
597,0,0,0.0
446,1,1,19.5
555,0,0,26.55
155,0,0,61.3792
91,0,0,7.8542
694,0,0,26.55
530,1,1,26.0
745,0,0,71.0
478,0,0,7.5208
212,0,0,7.25
39,1,1,11.2417
