,Survived,Sex,Fare
0,0,0,7.25
1,1,1,71.2833
2,1,1,7.925
3,1,1,53.1
4,0,0,8.05
6,0,0,51.8625
7,0,0,21.075
8,1,1,11.1333
9,1,1,30.0708
10,1,1,16.7
11,1,1,26.55
12,0,0,8.05
13,0,0,31.275
14,0,1,7.8542
15,1,1,16.0
16,0,0,29.125
18,0,1,18.0
20,0,0,26.0
21,1,0,13.0
22,1,1,8.0292
23,1,0,35.5
24,0,1,21.075
25,1,1,31.3875
27,0,0,263.0
30,0,0,27.7208
33,0,0,10.5
34,0,0,82.1708
35,0,0,52.0
37,0,0,8.05
38,0,1,18.0
39,1,1,11.2417
40,0,1,9.475
41,0,1,21.0
43,1,1,41.5792
44,1,1,7.8792
49,0,1,17.8
50,0,0,39.6875
51,0,0,7.8
52,1,1,76.7292
53,1,1,26.0
54,0,0,61.9792
56,1,1,10.5
57,0,0,7.2292
58,1,1,27.75
59,0,0,46.9
60,0,0,7.2292
61,1,1,80.0
62,0,0,83.475
63,0,0,27.9
66,1,1,10.5
67,0,0,8.1583
68,1,1,7.925
69,0,0,8.6625
70,0,0,10.5
71,0,1,46.9
72,0,0,73.5
73,0,0,14.4542
74,1,0,56.4958
75,0,0,7.65
78,1,0,29.0
79,1,1,12.475
80,0,0,9.0
81,1,0,9.5
83,0,0,47.1
84,1,1,10.5
85,1,1,15.85
86,0,0,34.375
88,1,1,263.0
89,0,0,8.05
90,0,0,8.05
91,0,0,7.8542
92,0,0,61.175
93,0,0,20.575
94,0,0,7.25
96,0,0,34.6542
97,1,0,63.3583
98,1,1,23.0
99,0,0,26.0
100,0,1,7.8958
102,0,0,77.2875
103,0,0,8.6542
104,0,0,7.925
105,0,0,7.8958
106,1,1,7.65
108,0,0,7.8958
110,0,0,52.0
111,0,1,14.4542
112,0,0,8.05
113,0,1,9.825
114,0,1,14.4583
115,0,0,7.925
116,0,0,7.75
117,0,0,21.0
118,0,0,247.5208
119,0,1,31.275
120,0,0,73.5
122,0,0,30.0708
123,1,1,13.0
124,0,0,77.2875
125,1,0,11.2417
127,1,0,7.1417
129,0,0,6.975
130,0,0,7.8958
131,0,0,7.05
132,0,1,14.5
133,1,1,26.0
134,0,0,13.0
135,0,0,15.0458
136,1,1,26.2833
137,0,0,53.1
138,0,0,9.2167
139,0,0,79.2
141,1,1,7.75
142,1,1,15.85
143,0,0,6.75
144,0,0,11.5
145,0,0,36.75
146,1,0,7.7958
147,0,1,34.375
148,0,0,26.0
149,0,0,13.0
150,0,0,12.525
151,1,1,66.6
152,0,0,8.05
153,0,0,14.5
155,0,0,61.3792
156,1,1,7.7333
157,0,0,8.05
160,0,0,16.1
161,1,1,15.75
162,0,0,7.775
163,0,0,8.6625
164,0,0,39.6875
165,1,0,20.525
167,0,1,27.9
169,0,0,56.4958
170,0,0,33.5
171,0,0,29.125
172,1,1,11.1333
173,0,0,7.925
174,0,0,30.6958
175,0,0,7.8542
177,0,1,28.7125
178,0,0,13.0
179,0,0,0.0
182,0,0,31.3875
183,1,0,39.0
184,1,1,22.025
187,1,0,26.55
188,0,0,15.5
189,0,0,7.8958
190,1,1,13.0
191,0,0,13.0
192,1,1,7.8542
193,1,0,26.0
194,1,1,27.7208
195,1,1,146.5208
197,0,0,8.4042
199,0,1,13.0
200,0,0,9.5
202,0,0,6.4958
203,0,0,7.225
204,1,0,8.05
205,0,1,10.4625
206,0,0,15.85
207,1,0,18.7875
208,1,1,7.75
209,1,0,31.0
210,0,0,7.05
211,1,1,21.0
212,0,0,7.25
213,0,0,13.0
215,1,1,113.275
216,1,1,7.925
217,0,0,27.0
218,1,1,76.2917
219,0,0,10.5
220,1,0,8.05
221,0,0,13.0
222,0,0,8.05
224,1,0,90.0
225,0,0,9.35
226,1,0,10.5
227,0,0,7.25
228,0,0,13.0
230,1,1,83.475
231,0,0,7.775
232,0,0,13.5
233,1,1,31.3875
234,0,0,10.5
236,0,0,26.0
237,1,1,26.25
238,0,0,10.5
239,0,0,12.275
242,0,0,10.5
243,0,0,7.125
244,0,0,7.225
245,0,0,90.0
246,0,1,7.775
247,1,1,14.5
248,1,0,52.5542
249,0,0,26.0
251,0,1,10.4625
252,0,0,26.55
253,0,0,16.1
254,0,1,20.2125
255,1,1,15.2458
257,1,1,86.5
258,1,1,512.3292
259,1,1,26.0
261,1,0,31.3875
262,0,0,79.65
263,0,0,0.0
265,0,0,10.5
266,0,0,39.6875
267,1,0,7.775
268,1,1,153.4625
269,1,1,135.6333
271,1,0,0.0
